imdbId,title,releaseDate,overview,director,cast,keywords,runtimeMinutes,trailerLink,poster,genres,backdrops,averageRating,ratingCount
tt0133093,The Matrix,1999-03-31,"A hacker discovers the world is a simulation and joins a rebellion against the machines controlling humanity.",The Wachowskis,"Keanu Reeves|Laurence Fishburne|Carrie-Anne Moss","simulation|cyberpunk|chosen one|artificial intelligence",136,https://www.youtube.com/watch?v=vKQi3bBA1y8,https://placehold.co/600x900/111827/f97316?text=The+Matrix,"Action|Sci-Fi",https://placehold.co/1280x720/111827/f97316?text=The+Matrix+Backdrop,4.6,84
tt0816692,Interstellar,2014-11-07,"A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.",Christopher Nolan,"Matthew McConaughey|Anne Hathaway|Jessica Chastain","space travel|wormhole|time dilation|survival",169,https://www.youtube.com/watch?v=zSWdZVtXT7E,https://placehold.co/600x900/0f172a/22d3ee?text=Interstellar,"Adventure|Drama|Sci-Fi",https://placehold.co/1280x720/0f172a/22d3ee?text=Interstellar+Backdrop,4.8,122
tt1375666,Inception,2010-07-16,"A skilled thief uses dream-sharing technology to plant an idea into the mind of a powerful executive.",Christopher Nolan,"Leonardo DiCaprio|Joseph Gordon-Levitt|Elliot Page","dreams|heist|mind-bending|layers",148,https://www.youtube.com/watch?v=YoHD9XEInc0,https://placehold.co/600x900/1f2937/f59e0b?text=Inception,"Action|Adventure|Sci-Fi",https://placehold.co/1280x720/1f2937/f59e0b?text=Inception+Backdrop,4.7,116
tt0468569,The Dark Knight,2008-07-18,"Batman faces the Joker, a chaotic criminal who pushes Gotham to the edge.",Christopher Nolan,"Christian Bale|Heath Ledger|Aaron Eckhart","superhero|joker|vigilante|crime",152,https://www.youtube.com/watch?v=EXeTwQWrcwY,https://placehold.co/600x900/1f2937/ef4444?text=The+Dark+Knight,"Action|Crime|Drama",https://placehold.co/1280x720/1f2937/ef4444?text=Dark+Knight+Backdrop,4.9,144
tt0109830,Forrest Gump,1994-07-06,"A kind-hearted man unintentionally witnesses and influences several decades of American history.",Robert Zemeckis,"Tom Hanks|Robin Wright|Gary Sinise","life journey|historical events|love|friendship",142,https://www.youtube.com/watch?v=bLvqoHBptjg,https://placehold.co/600x900/14532d/fde68a?text=Forrest+Gump,"Drama|Romance",https://placehold.co/1280x720/14532d/fde68a?text=Forrest+Gump+Backdrop,4.5,91
tt0110912,Pulp Fiction,1994-10-14,"The lives of multiple criminals intertwine through sharply written and unexpectedly funny stories.",Quentin Tarantino,"John Travolta|Samuel L. Jackson|Uma Thurman","nonlinear narrative|crime|hitmen|cult classic",154,https://www.youtube.com/watch?v=s7EdQ4FqbhY,https://placehold.co/600x900/7f1d1d/fca5a5?text=Pulp+Fiction,"Crime|Drama",https://placehold.co/1280x720/7f1d1d/fca5a5?text=Pulp+Fiction+Backdrop,4.6,88
tt0111161,The Shawshank Redemption,1994-09-23,"Two imprisoned men bond over years, finding redemption through acts of decency and hope.",Frank Darabont,"Tim Robbins|Morgan Freeman|Bob Gunton","prison|hope|friendship|redemption",142,https://www.youtube.com/watch?v=NmzuHjWmXOc,https://placehold.co/600x900/1e3a8a/93c5fd?text=Shawshank,"Drama",https://placehold.co/1280x720/1e3a8a/93c5fd?text=Shawshank+Backdrop,4.9,151
tt0120737,The Lord of the Rings: The Fellowship of the Ring,2001-12-19,"A hobbit begins a dangerous journey to destroy a powerful ring before evil can claim it.",Peter Jackson,"Elijah Wood|Ian McKellen|Viggo Mortensen","fantasy|quest|ring|friendship",178,https://www.youtube.com/watch?v=V75dMMIW2B4,https://placehold.co/600x900/365314/a3e635?text=Fellowship,"Adventure|Fantasy",https://placehold.co/1280x720/365314/a3e635?text=Fellowship+Backdrop,4.8,109
tt0167260,The Lord of the Rings: The Return of the King,2003-12-17,"Middle-earth stands on the brink of war as the final battle for the ring unfolds.",Peter Jackson,"Elijah Wood|Viggo Mortensen|Ian McKellen","fantasy|battle|destiny|epic",201,https://www.youtube.com/watch?v=r5X-hFf6Bwo,https://placehold.co/600x900/365314/facc15?text=Return+of+the+King,"Adventure|Fantasy",https://placehold.co/1280x720/365314/facc15?text=ROTK+Backdrop,4.9,134
tt6751668,Parasite,2019-11-08,"A poor family gradually infiltrates the lives of a wealthy household with unexpected consequences.",Bong Joon Ho,"Song Kang-ho|Lee Sun-kyun|Cho Yeo-jeong","class divide|satire|thriller|social commentary",132,https://www.youtube.com/watch?v=5xH0HfJHsaY,https://placehold.co/600x900/3f3f46/86efac?text=Parasite,"Drama|Thriller",https://placehold.co/1280x720/3f3f46/86efac?text=Parasite+Backdrop,4.7,77
